LDO-USDT-SWAP,LQTY-USDT-SWAP,LDO-USDT-SWAP_log,LQTY-USDT-SWAP_log,Spread,ZScore
0.5247,0.3397,-0.6449286082894709,-1.0796924038155988,-0.02470957313541,
0.5228,0.3383,-0.6485562972320701,-1.0838222031954743,-0.025964938092294165,
0.5231,0.3396,-0.6479826286055717,-1.0799868245449447,-0.027594466263027417,
0.5247,0.3394,-0.6449286082894709,-1.0805759261820111,-0.024202042112966282,
0.5223,0.3382,-0.649513143539884,-1.0841178425176572,-0.026751957202556298,
0.5231,0.3383,-0.6479826286055717,-1.0838222031954743,-0.02539126946579573,
0.5245,0.3397,-0.6453098511457852,-1.0796924038155988,-0.025090815991724358,
0.5236,0.3386,-0.6470272449463923,-1.082935809283102,-0.024945066361332757,
0.5245,0.338,-0.6453098511457852,-1.0847093834991182,-0.022208859716304152,
0.5243,0.3377,-0.64569123940365,-1.085597351590615,-0.022080163147222498,
0.5336,0.3388,-0.6281087843807232,-1.0823453162042378,-0.006365808930134165,
0.5265,0.3386,-0.6415039474081069,-1.082935809283102,-0.01942176882304736,
0.5486,0.3382,-0.6003857004786343,-1.0841178425176572,0.022375485858693422,
0.5317,0.3379,-0.6316758584718444,-1.0850052852618928,-0.008404889088309164,
0.5236,0.3382,-0.6470272449463923,-1.0841178425176572,-0.02426605860906461,
0.5273,0.3382,-0.6399856324457129,-1.0841178425176572,-0.01722444610838525,
0.5384,0.3396,-0.619153500651619,-1.0799868245449447,0.0012346616909252317,
0.5379,0.338,-0.62008260970294,-1.0847093834991182,0.0030183817265410084,
0.5293,0.3379,-0.6361999001181952,-1.0850052852618928,-0.012928930734659949,
0.5243,0.3391,-0.64569123940365,-1.081460229850544,-0.024456693393127504,
0.5245,0.3391,-0.6453098511457852,-1.081460229850544,-0.02407530513526268,-0.541528028336104
0.5245,0.3379,-0.6453098511457852,-1.0850052852618928,-0.022038881762249996,-0.39496820550643225
0.5247,0.3391,-0.6449286082894709,-1.081460229850544,-0.023694062278948325,-0.5358494396778297
0.5225,0.3382,-0.649130295143171,-1.0841178425176572,-0.02636910880584331,-0.7537496089969615
0.5243,0.3383,-0.64569123940365,-1.0838222031954743,-0.023099880263874106,-0.5009344431077365
0.5262,0.3391,-0.6420739103759447,-1.081460229850544,-0.02083936436542222,-0.3489669051185792
0.5217,0.3379,-0.6506625689537899,-1.0850052852618928,-0.02739159957025472,-0.8614922044444288
0.5234,0.3379,-0.6474092888860916,-1.0850052852618928,-0.024138319502556405,-0.6072545469929058
0.5215,0.3379,-0.65104600454131,-1.0850052852618928,-0.027775035157774797,-0.8793794642594756
0.5234,0.3386,-0.6474092888860916,-1.082935809283102,-0.025327110301032074,-0.6691251803491202
0.5215,0.338,-0.65104600454131,-1.0847093834991182,-0.027945013111828954,-0.8409195868528578
